revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
44ba8ebd6477e140f1ebf3a7869de55df35c6d11,837.655528719134,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743022276,2023-08-17 01:10:52,1288713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
970422f6006c712e04ad97a1712a217677a7a01a,828.8368347881405,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743026017,2023-08-17 02:25:49,1288736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1102d2a280edce916206a06c049d675d511bf4bd,769.5208500017761,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743026175,2023-08-17 03:01:04,1288743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18db2934736dc8d16e5b5840ec0b170aef5c0c3b,786.121131152715,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1741847370,2023-08-17 04:16:28,1288753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bee27401511bf375891968a9ca78d7ef74d19962,787.4317546084276,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742009868,2023-08-17 08:24:55,1288813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
78e7cb2837e7dec0ef55a2f5f383625335ad2520,792.8250964950566,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742001335,2023-08-17 10:09:55,1288847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
776fbad509150f69418e1f44fa2580c651211253,777.5381806998466,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742129128,2023-08-17 14:34:38,1288953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aac1f1d71d5251ffb80e7a22087e1c473e53069d,817.6615634996833,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742240503,2023-08-17 16:13:13,1289025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3a24ea4f8b0be504990cbc266d7af273804678e,775.548736468234,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742421126,2023-08-17 19:44:04,1289144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
990790cb4b9bfd20fd7683f2815d50585f5dcba2,778.6510786639774,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742505711,2023-08-18 00:01:41,1289285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
deca2c956e89b8e65d2a1b0fcb79db8b991a7046,798.7616083219909,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742637914,2023-08-18 04:25:36,1289346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87da0265a044885f5ed64cc9ce2b961721d2142e,779.8836939013418,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742676055,2023-08-18 05:21:52,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2305368eaae41c8b47dd15f03addc2ec4fe0504,830.0419123271568,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742848374,2023-08-18 14:09:35,1289469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62feb2305afdcba50bd84b58cd2ab152d53c61e7,786.7122483900239,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1742937620,2023-08-18 19:46:30,1289627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9814020284505cbc4a6075b3b7aba216be0632f8,791.061880992107,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743069330,2023-08-19 05:41:08,1289731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8fefefd6da577f8b3d842ea07120af9e964c09b5,829.5713222215591,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743127526,2023-08-19 11:55:58,1289750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00ae001484c9ff1069878dc66b64e3cd07b706f4,797.8482365028176,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743152520,2023-08-19 16:49:23,1289762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
80d255ac1919800d21a7e2a610fbcd6fda43ed99,834.8494224809692,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743444195,2023-08-21 01:56:25,1289869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a4b3b09ad08da2e5b588b641b24f767ff91e5912,783.9162626984598,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743505359,2023-08-21 07:01:47,1289886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bc597f54f9cf91b3284e6f593c33ca79ec723077,771.1453331736011,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743708713,2023-08-21 15:24:43,1290025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87c32bc1bde71c8bf578a0b1095fe584733b44e7,782.8483715462571,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745060715,2023-08-21 15:54:10,1290034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b65a5303a7aeae06891e819e83d764c52e270f7a,766.4880241472783,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745061060,2023-08-21 16:33:44,1290041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
667f94d3510f6398d8cbd1c534f1082bebe26c97,787.6843882351968,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745061994,2023-08-21 18:52:39,1290073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5895c3cf40627e87b793a3466e7f3b5a0df3dd06,766.4139435960687,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745060892,2023-08-21 19:01:11,1290076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
82b916987920b0a9e2071c575073cbcff078021a,786.5117377686547,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743760513,2023-08-21 19:46:12,1290082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55d55cdf7f44c5cb94b4097b47afd8851252f8a2,804.9843242532806,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745060889,2023-08-21 20:02:43,1290085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6db2de19f043d5839722ab0f3c6cd030a8cfec88,777.7606817610358,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745061048,2023-08-21 21:58:02,1290106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1bbf9fc4d2dc2a1ff3ccf67fb65cedc71fcc0291,775.6667262862029,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1743833289,2023-08-22 01:01:20,1290123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58826b04f826554d81e88a2115ded444ef1cf5f4,774.0486194785144,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745103695,2023-08-22 02:17:21,1290144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7fac130e85bd394a3452b8cb154f40cb4fc60a6c,776.8713097581131,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745102971,2023-08-22 07:53:19,1290168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ccded805beae93d3b98543807638e626e7337acc,781.9715239788056,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745103450,2023-08-22 09:29:27,1290185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb756de2f6aaa6888b947f58305c692cecb8b7d0,824.4521259601779,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745107324,2023-08-22 10:01:35,1290189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4f39c21263f7325520d45120b6e2132e3c436f2,774.849915758954,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745103980,2023-08-22 10:22:47,1290191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e5eaba75408ae99aad9253d54cd09efb8f5a50ec,772.7317255826201,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745061161,2023-08-22 11:00:38,1290200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
81c3a95411ab3d706659872a9aedef21494cac9c,843.7783519758086,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1744034251,2023-08-22 11:50:17,1290203,850.38,mozilla-ldap/[email],1bbf9fc4d2dc2a1ff3ccf67fb65cedc71fcc0291,39374.0,6.78,,796.41,2023-08-28 09:32:58.918265,False,12.0,12.0,,,,1290123.0,5.0,1290203.0,4.0,mozilla-ldap/[email],086807308a8d4ac5553da9f60efca6dfe39ef234,,windows10-64-shippable-qr,,autoland,2023-08-30 23:15:17.376346,,1.0,53.97,180095.0,ms,,"(8,)",39374.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(13,)","(4,)",[email],2023-08-23 23:15:17.376346,,Expected recovery from https://bugzilla.mozilla.org/show_bug.cgi?id=1849432,custom.jsdebugger.reload.DAMP,SKEWED,True,81c3a95411ab3d706659872a9aedef21494cac9c,,,,"('[{""perf_datum_id"": 1743760513, ""value"": 786.5117377686547, ""job_id"": 426683116, ""push_id"": 1290082, ""push_timestamp"": ""2023-08-21T19:46:12"", ""push__revision"": ""82b916987920b0a9e2071c575073cbcff078021a""}, {""perf_datum_id"": 1743833289, ""value"": 775.6667262862029, ""job_id"": 426701868, ""push_id"": 1290123, ""push_timestamp"": ""2023-08-22T01:01:20"", ""push__revision"": ""1bbf9fc4d2dc2a1ff3ccf67fb65cedc71fcc0291""}, {""perf_datum_id"": 1744034251, ""value"": 843.7783519758086, ""job_id"": 426734066, ""push_id"": 1290203, ""push_timestamp"": ""2023-08-22T11:50:17"", ""push__revision"": ""81c3a95411ab3d706659872a9aedef21494cac9c""}, {""perf_datum_id"": 1744216536, ""value"": 853.3926002283697, ""job_id"": 426759281, ""push_id"": 1290279, ""push_timestamp"": ""2023-08-22T15:58:55"", ""push__revision"": ""eccdb961d59ca1e4315f6b2d255d638be86d8f63""}, {""perf_datum_id"": 1744229720, ""value"": 855.4916846236019, ""job_id"": 426761380, ""push_id"": 1290281, ""push_timestamp"": ""2023-08-22T16:02:39"", ""push__revision"": ""ece9fb8fbedfa6acc08840151034f2468832c851""}]',)",False,"(0,)",11.08,damp,"e10s, fission, stylo, webrender","(4,)",,2023-08-28 23:15:17.376346,SP
26e28b8edd2b29cf3ad703c39f70789335541470,848.7637433435793,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745099713,2023-08-22 12:40:15,1290207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c850305f1ad84d8d25568eb624bf06fb4b2bad56,850.1623210943653,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745100215,2023-08-22 12:41:21,1290208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bc91ede31572bbd7ef1382b7d9bd3beaac11dc56,854.0254614056312,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745099391,2023-08-22 14:06:43,1290237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ca737b661c6eeaecfebf6f2bd27aca46ef656ae4,860.8596146002092,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745115652,2023-08-22 14:36:12,1290249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
939dacb7eea3d926e3cf425c8c3d03abb8a03782,849.5139748860311,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745100367,2023-08-22 14:50:03,1290254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27e7593f8ea662e89807d5d7dc324c488a9766ac,852.8129255996391,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745106379,2023-08-22 15:25:25,1290268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8374f96199da95257aa7fb4eeb57a37800c2b59b,862.579487932162,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1745099444,2023-08-22 15:47:55,1290275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eccdb961d59ca1e4315f6b2d255d638be86d8f63,853.3926002283697,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1744216536,2023-08-22 15:58:55,1290279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ece9fb8fbedfa6acc08840151034f2468832c851,855.4916846236019,autoland,4768730,12,086807308a8d4ac5553da9f60efca6dfe39ef234,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1744229720,2023-08-22 16:02:39,1290281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
