revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
92cfd548cf5abb2d48a73f3c659c80972a4a246f,8.157292039214719,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776904583,2023-10-16 17:37:59,1317481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
444db85796e29f8e968cd637b27340875cb3fa22,8.061413369383773,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776882783,2023-10-16 17:39:46,1317482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec146748aa3b74a7bf473ccb7a84216b1b6eaead,8.034955880995307,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776910875,2023-10-16 17:40:37,1317484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a6e13904670ad0238447d19b628acdc928c4747,8.087991688359814,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776984000,2023-10-16 17:41:39,1317486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5fcc0e36a9ab0aa568a547b170e86c1d807e55f7,8.109225711680649,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776984232,2023-10-16 17:42:30,1317489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
036180bea7ac46565b20ceeb5a26c9e364a2c0d1,8.082689931212826,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776880010,2023-10-16 17:43:37,1317491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fa12efd7ca249d06b27ea86690ae0d0478f5dcce,8.12613646951423,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776875099,2023-10-16 18:24:34,1317522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d3f56a73f723b68bedb37fed5e4c2b1f28cc3a6,8.336192504335013,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776285985,2023-10-16 18:25:29,1317523,8.34,mozilla-ldap/[email],fa12efd7ca249d06b27ea86690ae0d0478f5dcce,40021.0,2.87,,8.11,2023-10-23 18:50:04.977117,True,1.0,1.0,,|182567|,,1317522.0,5.0,1317523.0,4.0,mozilla-ldap/[email],1fbde16efade7cd043b667f830f89124d51f530c,,windows10-64-shippable-qr,1861032.0,autoland,2023-10-30 18:50:04.685946,,1.0,0.23,182483.0,,,"(5,)",40021.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,True,[email],"(0,)","(4,)",[email],2023-10-23 18:50:04.685946,,,,,True,9d3f56a73f723b68bedb37fed5e4c2b1f28cc3a6,,2023-10-25 13:11:13.466517,,"('[{""perf_datum_id"": 1776880010, ""value"": 8.07390523838758, ""job_id"": 433154771, ""push_id"": 1317491, ""push_timestamp"": ""2023-10-16T17:43:37"", ""push__revision"": ""036180bea7ac46565b20ceeb5a26c9e364a2c0d1""}, {""perf_datum_id"": 1776875099, ""value"": 8.02401941830525, ""job_id"": 433153918, ""push_id"": 1317522, ""push_timestamp"": ""2023-10-16T18:24:34"", ""push__revision"": ""fa12efd7ca249d06b27ea86690ae0d0478f5dcce""}, {""perf_datum_id"": 1776285985, ""value"": 8.362517208905219, ""job_id"": 433051058, ""push_id"": 1317523, ""push_timestamp"": ""2023-10-16T18:25:29"", ""push__revision"": ""9d3f56a73f723b68bedb37fed5e4c2b1f28cc3a6""}, {""perf_datum_id"": 1776276879, ""value"": 8.318322738275299, ""job_id"": 433049941, ""push_id"": 1317524, ""push_timestamp"": ""2023-10-16T18:26:39"", ""push__revision"": ""193078fd7666f1f9aa9b9e107a568517e1ebf7ee""}, {""perf_datum_id"": 1776282016, ""value"": 8.389178904686382, ""job_id"": 433050602, ""push_id"": 1317525, ""push_timestamp"": ""2023-10-16T18:27:32"", ""push__revision"": ""f10eff71bb8bf693e1b28bf9663b5cb9927e777b""}]',)",False,"(0,)",1000.0,tabswitch,"e10s, fission, stylo, webrender-sw","(3,)",,2023-10-26 18:50:04.685946,FN,FN
193078fd7666f1f9aa9b9e107a568517e1ebf7ee,8.345804494615505,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776276879,2023-10-16 18:26:39,1317524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f10eff71bb8bf693e1b28bf9663b5cb9927e777b,8.389178904686382,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776282016,2023-10-16 18:27:32,1317525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
260e31b86a80a1e55d4724e658c8132571ff91b8,8.275485265809825,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776246154,2023-10-16 18:28:35,1317527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb5a2e2383b220086a9fa88745d8c829ca424d78,8.366614101897706,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776274998,2023-10-16 18:35:37,1317531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a85807aac3626d83f521ee0e21a55c666c82f6b,8.203305792476955,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776238736,2023-10-16 18:37:05,1317532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2097061651e27f28e441256c282f6e85da3d5b64,8.287208655517887,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776323286,2023-10-16 19:02:16,1317542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
db89d4ecda771c03f8d23f1f9a40060cd4fb1ba7,8.262885641008179,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776279120,2023-10-16 19:03:46,1317543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b10b4517aa26714be1f456062880057445806a8,8.35039205794261,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776263288,2023-10-16 19:05:05,1317545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36e5163d2528daaa5669d0f9284470b070c8882e,8.261639846981142,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1774474652,2023-10-16 19:06:00,1317546,8.34,mozilla-ldap/[email],e0dd0b10e8fd0ea751f11fb0a6548ad9b6780e16,39997.0,2.16,"infra, improvement",8.16,2023-10-19 13:19:17.938839,True,1.0,1.0,,,,1317419.0,4.0,1317546.0,3.0,mozilla-ldap/[email],1fbde16efade7cd043b667f830f89124d51f530c,,windows10-64-shippable-qr,,autoland,2023-10-25 15:01:12.805492,,1.0,0.18,182433.0,,,"(7,)",39997.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(53,)","(4,)",[email],2023-10-18 15:01:12.805492,,[andra] tabswitch - 9d3f56a73f72 //,,OK,True,36e5163d2528daaa5669d0f9284470b070c8882e,,2023-10-23 19:00:22.255295,,"('[{""perf_datum_id"": 1774172616, ""value"": 8.096296147022727, ""job_id"": 432642005, ""push_id"": 1317241, ""push_timestamp"": ""2023-10-16T11:25:28"", ""push__revision"": ""8cb2f63a1e705ad6bf77a8f6dcb151aa3b67d2e6""}, {""perf_datum_id"": 1774261255, ""value"": 8.04530334527143, ""job_id"": 432665173, ""push_id"": 1317419, ""push_timestamp"": ""2023-10-16T15:34:18"", ""push__revision"": ""e0dd0b10e8fd0ea751f11fb0a6548ad9b6780e16""}, {""perf_datum_id"": 1774474652, ""value"": 8.261639846981142, ""job_id"": 432709305, ""push_id"": 1317546, ""push_timestamp"": ""2023-10-16T19:06:00"", ""push__revision"": ""36e5163d2528daaa5669d0f9284470b070c8882e""}, {""perf_datum_id"": 1774565638, ""value"": 8.369663009087043, ""job_id"": 432727466, ""push_id"": 1317700, ""push_timestamp"": ""2023-10-17T00:17:31"", ""push__revision"": ""e4bf7b3e037323072304a1b1327df57c4a54b560""}, {""perf_datum_id"": 1774723676, ""value"": 8.433133930980143, ""job_id"": 432755228, ""push_id"": 1317768, ""push_timestamp"": ""2023-10-17T05:18:57"", ""push__revision"": ""896b283a3e7185d805f59d4dcb3d6bb89e9e62d8""}]',)",False,"(0,)",8.18,tabswitch,"e10s, fission, stylo, webrender-sw","(4,)",,2023-10-23 15:01:12.805492,TP,FP
e136cc9893278df1df3e3b997b9e6756122b9c44,8.32187468944354,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776299097,2023-10-16 19:58:30,1317572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ebfdfe5784085fce210dffbb2b196b2bf8690302,8.400664645469206,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776284051,2023-10-16 20:55:29,1317597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7c16a228ce49335d29fea3cb0c44f474ec995fc,8.285301231251134,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776288262,2023-10-16 21:02:56,1317600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aeef1b6cce72a720b2929b2f6c4de35348378a73,8.206013829683528,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776128012,2023-10-16 22:21:52,1317658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c243e4e632e879acf3987d71245084b00de62fb,8.353607562523115,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776130213,2023-10-16 22:29:18,1317664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4f01eb471b8d8bfd0a86f8b5bb476a5b81c9ce69,8.443968871767813,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776268061,2023-10-16 22:31:15,1317665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29f157aa1c57254a930c280fbe8ce12f5bfa9bc1,8.272998931006901,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776297058,2023-10-16 22:45:14,1317671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e4bf7b3e037323072304a1b1327df57c4a54b560,8.369663009087043,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1774565638,2023-10-17 00:17:31,1317700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dca2f3fe76e724d1be1ec3d12fc7edf809f09941,8.318578340415263,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776334640,2023-10-17 00:27:09,1317705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
01313783b3e357cfa598ff5869f29b131b42c27d,8.09854788532479,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776323197,2023-10-17 00:28:08,1317706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69704b1b764d359538608b32b0211e034fd608e9,8.28045533237062,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776289258,2023-10-17 00:33:29,1317707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14a885c461c30741e20b79b76e7fbdd2f5bc0dc5,8.341039452202493,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776408403,2023-10-17 00:40:22,1317709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
537d3ad6483a7fc24f2dc4fc2708d73d32e2393f,8.461007139777347,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776300781,2023-10-17 01:43:22,1317720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5a4a0b5fd195401ca004e99a3c7ede7adf387bb3,8.224337259618576,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776342034,2023-10-17 01:56:43,1317724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
905f4da5a0c969510b3655f30aac3a0b38785ecb,8.218186616738308,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776291617,2023-10-17 04:07:28,1317756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
896b283a3e7185d805f59d4dcb3d6bb89e9e62d8,8.433133930980143,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1774723676,2023-10-17 05:18:57,1317768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ca60a5861d4a8bd5de1c8e5a9f76c9e35767c38c,8.32253381574753,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1774763787,2023-10-17 06:01:55,1317782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d59eb47c0fe47f9dd6886090330bcd49c47262ce,8.413983978777761,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1774883913,2023-10-17 10:34:28,1317920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b7c81791d7f619271724e082934a933604e20da,8.306411958314428,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775214809,2023-10-17 13:02:41,1318010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
684641630402200d14bf5126668b97a4f280fe59,8.31420420523308,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775252813,2023-10-17 16:53:16,1318176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
421ffc7aa24ace087dc2a09680943f412adc38ff,8.297436336178453,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775433161,2023-10-17 21:03:18,1318349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4091bed4a0aae7772537e08e6cb49bf0bc7434c9,8.369137933215631,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775388707,2023-10-17 21:04:13,1318350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ba691c21c968a48e1bd212426fcc20fa5f4c276d,8.30426834753381,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775570530,2023-10-18 01:40:11,1318466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47d77a0e86e138652fedb38962b9709f9c0fb98d,8.362761351511468,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775674447,2023-10-18 07:31:34,1318540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
639c0da2250e38bb3102b66c6105aaf808e2a817,8.291619563735473,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1775864912,2023-10-18 11:51:04,1318689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
023ae54874d34eb300cdfa9630da4455cb406ad3,8.24510418792086,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776083037,2023-10-18 16:05:19,1318932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361e571454e94ba0cfa1a86d2a7f63a24455581c,8.309798662070902,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776099775,2023-10-18 16:32:33,1318947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
77f05957a4fc15dc053469145b93089adfec3484,8.359126731562208,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776365938,2023-10-18 20:42:45,1319167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e059b0995a2a62238ca266c3ed9955434ac43517,8.428146109703134,autoland,4768514,1,1fbde16efade7cd043b667f830f89124d51f530c,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabswitch,True,tabswitch opt e10s fission stylo webrender-sw,,77,,firefox,,1776315393,2023-10-18 20:46:18,1319169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
