revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
1d7787405985e0804ee3e4f4187777dfad6fdd2d,1112.809205069476,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716048826,2023-06-19 21:51:41,1260017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f4aecabd0376981a5f837f5de593c106c194712,1124.7512961273314,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716048897,2023-06-19 22:05:27,1260021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b440a54162076ced76e97777779c2c53619086d,1126.2061658171651,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716048959,2023-06-19 22:55:19,1260038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
edef1940a6bd4d95b235e43b1cada493f561f78a,1120.386928177748,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714217326,2023-06-19 23:03:46,1260042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c6e9d4668f7c8922d9e622072fef1a28b813049,1139.2082632746387,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716048866,2023-06-19 23:52:46,1260051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fb58fa7b8b6ef4311a4f56a75eba93bbece1bb5,1130.58362648233,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716048991,2023-06-20 01:36:46,1260069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9ef0fac7c93abd27c6fbfa099f5581ef170b569,1157.4381052472818,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716049053,2023-06-20 02:00:05,1260078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a4b679a79f2fa00877013dfcc1a886078d728328,1155.9515361528138,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714305023,2023-06-20 04:00:20,1260102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5a84713c8b968709940f18f143d251da4fcb83,1139.4685579254365,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714551914,2023-06-20 05:17:25,1260124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c7a752ac35e81a3726d155e2a26c379196eea050,1136.6015766866767,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716180199,2023-06-20 06:00:25,1260133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a75f737cb6c326c282c6c546fe7aec99713dcd98,1132.147563886516,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047779,2023-06-20 06:59:28,1260150,1224.55,mozilla-ldap/[email],ce5a84713c8b968709940f18f143d251da4fcb83,38824.0,7.41,,1140.03,2023-06-23 13:56:34.949523,False,12.0,12.0,,,,1260124.0,2.0,1260150.0,2.0,,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,,windows10-64-shippable-qr,,autoland,2023-06-29 04:58:13.839387,,1.0,84.51,177350.0,ms,,"(5,)",38824.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(1,)","(4,)",,2023-06-22 04:58:13.839387,,,custom.styleeditor.reload.DAMP,OK,True,a75f737cb6c326c282c6c546fe7aec99713dcd98,38821.0,,,"('[{""perf_datum_id"": 1714305023, ""value"": 1155.9515361528138, ""job_id"": 419926955, ""push_id"": 1260102, ""push_timestamp"": ""2023-06-20T04:00:20"", ""push__revision"": ""a4b679a79f2fa00877013dfcc1a886078d728328""}, {""perf_datum_id"": 1714551914, ""value"": 1139.4685579254365, ""job_id"": 419936553, ""push_id"": 1260124, ""push_timestamp"": ""2023-06-20T05:17:25"", ""push__revision"": ""ce5a84713c8b968709940f18f143d251da4fcb83""}, {""perf_datum_id"": 1716047779, ""value"": 1132.1475638865159, ""job_id"": 420238785, ""push_id"": 1260150, ""push_timestamp"": ""2023-06-20T06:59:28"", ""push__revision"": ""a75f737cb6c326c282c6c546fe7aec99713dcd98""}, {""perf_datum_id"": 1716047928, ""value"": 1262.2890219026685, ""job_id"": 420238786, ""push_id"": 1260166, ""push_timestamp"": ""2023-06-20T07:45:22"", ""push__revision"": ""6aaf9b487ab33b566be5aee970635d30d30e8c50""}, {""perf_datum_id"": 1716047833, ""value"": 1234.8813149259004, ""job_id"": 420238831, ""push_id"": 1260172, ""push_timestamp"": ""2023-06-20T07:54:25"", ""push__revision"": ""3d3cecab788c447627d577f8d0bbc8f10928ca1a""}]',)",False,"(0,)",7.68,damp,"e10s, fission, stylo, webrender","(4,)",,2023-06-27 04:58:13.839387,TP,TP
6aaf9b487ab33b566be5aee970635d30d30e8c50,1262.2890219026683,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047928,2023-06-20 07:45:22,1260166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d3cecab788c447627d577f8d0bbc8f10928ca1a,1234.8813149259004,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047833,2023-06-20 07:54:25,1260172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1557a0d870432d5cc48f6fad3ce2e1c57388d0e0,1222.448677964574,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047866,2023-06-20 08:24:24,1260181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec7fc33e6ad43b6acf7d1cce0a931725dca2a2d7,1249.3921709778751,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047897,2023-06-20 08:37:59,1260192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f2602b49e28a4ec7acfef8cd19566af364c489f8,1240.2875455849935,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047959,2023-06-20 08:42:44,1260194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e852daaa49b48d596bb521b56017aaf1905524a6,1256.4038542080234,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716048047,2023-06-20 09:01:07,1260209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
268a2272748aeaadb0f044497e3cfdb194232792,1245.1069841614371,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716047992,2023-06-20 09:17:12,1260212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
caf02cdd31992e89c9bd81c5ec4d391070651f3a,1226.2997395963976,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714643002,2023-06-20 09:18:46,1260213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d86bc8e7e5cb6f47e83ab799a9e6df25293b244b,1234.2015708146646,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716064495,2023-06-20 10:30:11,1260239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bfe3e51df397787d8c2edc825f65f7e8dc43b362,1233.1858884343092,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716065181,2023-06-20 12:13:26,1260273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
877d4032c9eaa2265e9b1dac3ac01e38c5d4c8c6,1208.768063777425,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716057795,2023-06-20 12:14:24,1260274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
645f4d250ddbeba8617453c955b301dc7efe016d,1234.490951782318,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716066126,2023-06-20 12:18:59,1260276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
81ee49e2175e04d9cbe056286234eef972fbef1e,1245.7628651749071,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716067065,2023-06-20 12:20:33,1260278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ade2b37847325019878bde832493c342759d7eb,1239.4664623219542,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714708809,2023-06-20 12:29:52,1260284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1877c1e6db6f8a23c52ab9238c7f62d0b696f0ce,1271.33055009706,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714876755,2023-06-20 16:34:00,1260512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2ad5c2418b372960126440af5aa568104de3bfb8,1233.3342549319132,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1714884661,2023-06-20 16:35:53,1260515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1242.6305166804686,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715267185,2023-06-21 00:51:29,1260862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bdf45ed2f6b565e69fdbc44285af78de3271a4e,1236.4986430291028,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715306441,2023-06-21 02:28:11,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a382f0bd3211346516d54c647d157320335a806,1233.361516122568,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715416649,2023-06-21 06:55:17,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c90403735bebf09d72af91e99745cfcbbae2a35,1199.5852122288634,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715433525,2023-06-21 07:34:24,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14edc9bcbe5615f748cdb086881c6b983aedf04d,1217.5522726132367,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715616681,2023-06-21 12:20:35,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b94f3d418f54f964368486a65cd5d15e828867db,1227.4529668186333,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715680830,2023-06-21 12:59:17,1261207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
702dc0aa87a8c3e4929277c1dc8220a7dd72418f,523.0326731260502,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715748608,2023-06-21 16:33:07,1261278,424.7,mozilla-ldap/[email],b94f3d418f54f964368486a65cd5d15e828867db,38852.0,65.54,,1232.52,2023-06-23 14:03:12.895055,False,12.0,12.0,,|177676|177747|177748|177749|177750|177751|177752|177753|177754|177755|177756|177757|177758|177759|177773|177774|177775|177776|177809|177810|,,1261207.0,4.0,1261278.0,4.0,,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,,windows10-64-shippable-qr,1839168.0,autoland,2023-06-30 09:17:20.309366,,1.0,-807.82,177733.0,ms,,,38852.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],,,,2023-06-23 09:17:20.309366,,"recover from previous regressions: 
- https://treeherder.mozilla.org/perfherder/alerts?id=38821&hideDwnToInv=0
- https://treeherder.mozilla.org/perfherder/alerts?id=38746&hideDwnToInv=0",custom.styleeditor.reload.DAMP,OK,True,702dc0aa87a8c3e4929277c1dc8220a7dd72418f,,2023-06-23 14:03:12.895157,,,False,,42.57,damp,"e10s, fission, stylo, webrender",,,2023-06-28 09:17:20.309366,TP,TP
78880280c2765ec0520ece3184fc8fdbac5b5356,570.9332485917475,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1715949484,2023-06-21 20:43:57,1261541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
109834499ca10a69681c6868a23ec828dcf160cf,395.18074633253855,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716011479,2023-06-22 00:43:42,1261782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
57884604206ce9bb39718006eac660e6e32e5044,391.9258637779785,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716083353,2023-06-22 05:48:27,1261863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45769d7ff3c64d7abfcfedd8f05bb7dcb442270c,409.6432177373208,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716111238,2023-06-22 07:29:35,1261886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d4a20fb9942c87e06c8fcb4d17381ba7ea3b3ff2,414.84707213957154,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717277111,2023-06-22 09:33:04,1261969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
766b38dd96b6a22152131beace3fb2e62a6dce9f,406.99085396552255,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717277049,2023-06-22 09:33:57,1261972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
970252c0081d6913477673d0db4099dbfe2d57e7,406.96136036421376,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1717277143,2023-06-22 11:22:56,1262044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3d85ee9f4f736ebc38b26fed33c8681bb512aa92,384.33793336496274,autoland,4768976,12,a22ba926a28fbc77a2cbd584a9d5da6adcffd2de,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.reload.DAMP,damp,True,damp custom.styleeditor.reload.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1716221763,2023-06-22 11:39:08,1262053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
