revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
3c86230ded63b057915812210732906c29ca5a1a,124160650.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798231704,2023-11-21 23:00:39,1335947,124221955.67,mozilla-ldap/[email],3cad640bc22d02f1f1e2338992f9c652b5b61786,40352.0,0.35,,123792034.58,2023-11-23 16:51:53.166135,True,2.0,2.0,,,,1335929.0,6.0,1335947.0,4.0,mozilla-ldap/[email],736085869a9781fb44d663498762da29aa8f5abf,,fenix-android-all,,firefox-android,2023-11-30 00:45:21.058016,,1.0,429921.08,184349.0,,,,40352.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-11-23 00:45:21.058016,,afinder: Likely 3c86230ded63b057915812210732906c29ca5a1a,,SKEWED,True,3c86230ded63b057915812210732906c29ca5a1a,,,,,False,,16.2,apk-size-fenixDebug,,,,2023-11-28 00:45:21.058016,TP,TP
9220d34d1079b461301d6a73dc31dc15e5311bbd,124162048.2,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798276984,2023-11-22 00:26:26,1335977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f6c2b7555c0c02b375815b476e03ca21229b5b87,124162380.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798293255,2023-11-22 01:02:09,1336002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
afa5e78481b8cbbf46a5ae2d43c9bb256045ec26,124107059.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798311884,2023-11-22 02:07:08,1336018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0f14974cfd0ca100f90a1e02e6ce01566389a3df,124107612.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798407088,2023-11-22 06:53:03,1336068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b2e050c3b2322a1e759fcda759aa6043d58783ba,124279191.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798687557,2023-11-22 14:01:21,1336323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bd7fff165063c3a84dd893ad7790186e20da587e,124279184.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798754152,2023-11-22 15:17:10,1336365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
05196166ef36cadbae210fe17009d2932d06cff3,124279082.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798784827,2023-11-22 16:21:57,1336407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
05b480f231a8a23d51ccdc3c3d951ea0005267e8,124279071.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798806994,2023-11-22 16:56:13,1336441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad72c6340eff35d6f952e892c786362da1336c8d,124280944.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798844490,2023-11-22 18:11:25,1336500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec7b003ee2ef29345183f148603cb5d5a99f7e74,124281027.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1798852209,2023-11-22 18:32:11,1336515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c6cf74cc619ed129ec2570ea0f2c0eeb8999d84,124285271.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799124804,2023-11-23 00:32:55,1336714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
50a4a612ddf54954adc310c7d881806379a8d5dd,124303230.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799160629,2023-11-23 01:45:25,1336734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
badf74ab6f7b8b780612b9038baf4c5d3aa9d107,124303237.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799491854,2023-11-23 10:25:28,1336845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
77a4e942544f105ebebcd9d4197a368edfa45210,124305473.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799624726,2023-11-23 14:11:29,1336993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d64927302a113d0fda35ffa82a5e2b9cd26fe24,124326215.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799695951,2023-11-23 15:46:18,1337061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51831a0bb96ef2748eb6919ac3f08673f663cbbf,124328417.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799727421,2023-11-23 16:22:49,1337080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f09c1dcdd89f92102096e32941c60120bfe05a70,124328471.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1799886616,2023-11-23 20:27:57,1337240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
499f0c075650ea0936b2eb2d952f8e890a782c8e,124331095.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800009914,2023-11-24 00:53:04,1337333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8c200245c633e512dd8716993c1599f6fc6fc50,124283141.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800032567,2023-11-24 01:58:07,1337340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4016920f29eab60c6435cd6786fe7faedbde287a,124329912.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800384119,2023-11-24 13:36:34,1337561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3c3aa59d6a9257da72a6ef89439e18b03b83931d,124329876.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800413326,2023-11-24 14:38:12,1337591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
49c4291d440e631fe2c737a6b7b0bf1f7ac85232,124329906.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800435202,2023-11-24 15:26:30,1337620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
30e97ef925e381ffc6f64a19099e0bae606e1404,124330766.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800666545,2023-11-25 00:31:49,1337785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87d759f54777ab2cd10d0d50e546c64ca8e003c5,124407439.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800708498,2023-11-25 02:32:57,1337795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
510470a2767f552b477df3e3fc65cf9f187fa005,124286349.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800850396,2023-11-25 14:33:50,1337867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4febc035c2571c0573422c741e43f4eb021cf56,124380157.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800947190,2023-11-26 02:11:22,1337908,124412355.92,mozilla-ldap/[email],510470a2767f552b477df3e3fc65cf9f187fa005,40426.0,0.08,,124310405.3,2023-11-28 16:36:06.348669,True,2.0,2.0,,,,1337867.0,6.0,1337908.0,4.0,mozilla-ldap/[email],736085869a9781fb44d663498762da29aa8f5abf,,fenix-android-all,,firefox-android,2023-12-05 10:10:12.012186,,1.0,101950.62,184575.0,,,,40426.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-11-28 10:10:12.012186,,,,SKEWED,True,f4febc035c2571c0573422c741e43f4eb021cf56,,,,,False,,8.86,apk-size-fenixDebug,,,,2023-12-01 10:10:12.012186,TP,TP
cd2bc46ba8897fdf5a6cfb70f013ef958dde0a4a,124391730.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800948370,2023-11-26 02:47:15,1337909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
94a3632973b4148e257c7d4d068fcfa1b298e1bd,124392971.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1800958669,2023-11-26 07:14:22,1337916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e920a04e62c78ce3c4c862abca289018a10d900,124402368.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801118843,2023-11-27 00:30:45,1337978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
95854cd0dfc7c508b935ed9c9623a493b653b8ce,124404226.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801125790,2023-11-27 02:00:03,1337985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7efa674c457c456de4c1e0c986599aab7d33c599,124428437.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801354031,2023-11-27 13:32:23,1338198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70e0cc437e1c3624a6bb196ba8097316efb38ba9,124429466.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801416099,2023-11-27 16:10:18,1338311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
860348cde7567993ddbab8b09bebebaa42ee7596,124431260.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801432526,2023-11-27 16:49:41,1338349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5004ecc0f487f491883c8ecbcd8c715078804ce6,124431254.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801491929,2023-11-27 18:48:16,1338443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f1e6e9b1a36aa74035de5ce2783bea5393000bb6,124436824.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801714839,2023-11-28 00:28:35,1338690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ed7b40876a29cfb6eadab8747968507305b29b6,124409780.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801803606,2023-11-28 03:15:38,1338766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
63911fc01f15842c52efa9c3682c6c90b0c2d102,124409798.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801949658,2023-11-28 09:57:07,1338902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8782fcd036f547badca94eaddc6ff342d47a7eb6,124410018.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1801993047,2023-11-28 11:10:40,1338934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
48088198c75a14a83ca49e8fe918da2ed15ce8fa,124409914.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802079946,2023-11-28 14:07:16,1339039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6ff5be0acc5ee9fd581b5783b8718e0bc1fab4ac,124398519.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802107923,2023-11-28 15:15:30,1339072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c14d163625def1569448d335612466e481febf91,124398501.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802118628,2023-11-28 15:40:21,1339082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
daf7931aee0e24763e302203ddf36b6a8e434d8a,124404491.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802222007,2023-11-28 18:05:45,1339212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e29acdb26ca6263416fe379cabdb67eb5b2794e6,124404475.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802426620,2023-11-28 22:29:22,1339424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2426a5da34919e8c65837cc601734fada6ba7ebb,124298277.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802484968,2023-11-29 00:37:47,1339486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5b885a9d31ffa3f83330398ee462ce1e3bd3f611,124298166.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802498099,2023-11-29 01:13:11,1339511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2194a6a6cfcad2468c4d9c5026322e2122586e7b,124299405.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802511423,2023-11-29 01:55:14,1339533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5db22b426b936bd3202f2aa5f19c3736cd05bac,124296698.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802635778,2023-11-29 06:50:48,1339622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
84e46a98921910ce86b9478d0bed2888e35d5932,124296821.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802751878,2023-11-29 10:02:48,1339685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
200358c15937a1fb52ec62dc91c813381283c41f,124702763.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802852208,2023-11-29 13:23:54,1339779,124708725.58,mozilla-ldap/[email],84e46a98921910ce86b9478d0bed2888e35d5932,40475.0,0.28,,124360423.58,2023-12-04 13:40:43.647419,True,2.0,2.0,,,,1339685.0,6.0,1339779.0,4.0,mozilla-ldap/[email],736085869a9781fb44d663498762da29aa8f5abf,,fenix-android-all,1868983.0,firefox-android,2023-12-07 22:13:19.204595,,1.0,348302.0,184725.0,,,,40475.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,[email],2023-11-30 22:13:19.204595,,,,OK,True,200358c15937a1fb52ec62dc91c813381283c41f,,2023-12-08 14:28:43.546047,,,True,,20.88,apk-size-fenixDebug,,,,2023-12-05 22:13:19.204595,TP,TP
860162c33c8519b80b65351d040989c88835cf6b,124701160.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802898746,2023-11-29 14:43:51,1339834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7f9d3570ff283f2de6b08dc256083638c3d0a171,124701308.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1802947693,2023-11-29 16:30:36,1339899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5cbb8c01969005a7ac382883f9930ecfa49b304c,124701294.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1803064862,2023-11-29 19:26:42,1340042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
