repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753255369,2023-09-10 03:51:10,3.946129000498692,7faa89970aed2f2e16f538aba1a7465bb6a5ea20,1298271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753426636,2023-09-10 10:15:01,3.8523416011786695,2e1c2dd8ef65a6914ebc4e0bc0a0a274c31e29bc,1298293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753501706,2023-09-10 12:24:34,4.103307648057271,640ad6a53cf88f878095f49f98b720a99c2762bd,1298303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753609479,2023-09-10 16:24:53,3.921233385745233,e91d172728590586e38bc431f3dc779479e365d5,1298313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753730645,2023-09-10 22:24:39,4.090247164754346,fff502a8f26bdfc51eada3cf32107848bff64a76,1298356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753836721,2023-09-11 04:00:08,3.9706971435597698,5f5a3f190fdfa0947a671467171ab2b3cee62c38,1298396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753897151,2023-09-11 08:01:16,3.959210246812676,35ae39561912dad340dac47c7c1dc3af6ead952b,1298437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1753962826,2023-09-11 10:09:23,3.8567532342114106,16a377bb7b5f9713ac6a5fae21ce043c7de7cd67,1298486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755374000,2023-09-11 13:01:50,4.2076226553854505,5f2c25d194ad43eedaecefc047e2b10b622c1fac,1298593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755378108,2023-09-11 13:02:46,3.96771250167666,ae90dbc5ece809efe97e25148fc44790643e4f75,1298595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755376711,2023-09-11 13:12:30,3.898457039495339,0bb832e1ee1d10cd01bf8fabac5785fa2f73d98c,1298599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755384179,2023-09-11 13:16:32,4.089213760635484,c24685fd1450ac595554c967a4501c5d9f5525d3,1298603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755380829,2023-09-11 13:23:36,3.705648662002901,1a06649dfef65cd12bf1a253bdc69e9fe95e09f9,1298612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755378265,2023-09-11 13:24:26,3.7400563187817024,6ceb66baf1873e42b8a456893aa8027d4c950286,1298615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755375883,2023-09-11 13:25:15,4.110571871362462,b71c058d26542f4e8046698df7c6f40d8dd9f201,1298616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755389933,2023-09-11 13:48:43,3.947165239133029,da45e56b6faa615c226bd2d0434aa658595ec275,1298632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755382991,2023-09-11 13:50:18,4.098947238773942,e5cda9112336dc953a11c0cd0403690ca54ba077,1298633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1754084425,2023-09-11 13:54:23,3.82759503605852,2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171,1298638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755374146,2023-09-11 15:50:33,3.917662380008808,2750553de9a1ea252e22438f8dd2806da435af48,1298707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755376151,2023-09-11 15:51:22,3.8821473977228766,afb7fcca721a478b821d3eacfd59abde06443f0d,1298708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755375535,2023-09-11 16:29:56,4.100231324156063,1413faf09741cee78dbc0928cf65d1123de28ed7,1298722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755312008,2023-09-11 16:52:04,4.131222929074526,dcf391aec4e146f1abb2e7c4e0a5bc7d892150d6,1298731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755382418,2023-09-11 17:04:08,3.992191983031038,754947adaad8ea8d87b61fb678ae58db5edb1ea6,1298736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755381591,2023-09-11 17:07:10,3.966552554828197,a04c1437171517c379f8ba3635e43c62602b15a3,1298741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755377306,2023-09-11 17:39:17,4.104366421295895,9cc66207ea6cfd43a3abb2d91eca132c01d0e58a,1298757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755375178,2023-09-11 17:40:06,3.837498437106481,abd2ee3faf9471314b05bdb6ddb6382f84279381,1298759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755376234,2023-09-11 17:40:55,4.032070545559871,37e4a25128d7890bfcfb74c96a5e064d0606b6d9,1298760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1754260828,2023-09-11 17:41:44,3.402923413983002,f28ec98bf27ffbc0952af3f4ff0ffec4218a6554,1298761,3.66,mozilla-ldap/[email],2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171,39502.0,6.66,,3.92,2023-09-15 14:09:20.579537,True,1.0,1.0,,,,1298638.0,2.0,1298761.0,2.0,mozilla-ldap/[email],97485ca23490efbb788275afc6dfa4f674dd7974,,linux1804-64-shippable-qr,,autoland,2023-09-20 05:33:43.141411,,1.0,-0.26,180728.0,,,"(9,)",39502.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,False,False,[email],"(52,)","(4,)",[email],2023-09-13 05:33:43.141411,,,,OK,True,f28ec98bf27ffbc0952af3f4ff0ffec4218a6554,39455.0,,,"('[{""perf_datum_id"": 1753962826, ""value"": 3.8567532342114106, ""job_id"": 428669595, ""push_id"": 1298486, ""push_timestamp"": ""2023-09-11T10:09:23"", ""push__revision"": ""16a377bb7b5f9713ac6a5fae21ce043c7de7cd67""}, {""perf_datum_id"": 1754084425, ""value"": 3.8275950360585203, ""job_id"": 428697764, ""push_id"": 1298638, ""push_timestamp"": ""2023-09-11T13:54:23"", ""push__revision"": ""2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171""}, {""perf_datum_id"": 1754260828, ""value"": 3.402923413983002, ""job_id"": 428733867, ""push_id"": 1298761, ""push_timestamp"": ""2023-09-11T17:41:44"", ""push__revision"": ""f28ec98bf27ffbc0952af3f4ff0ffec4218a6554""}, {""perf_datum_id"": 1754369595, ""value"": 3.594432143254058, ""job_id"": 428754116, ""push_id"": 1298874, ""push_timestamp"": ""2023-09-11T21:44:17"", ""push__revision"": ""4a10a12f6006582e936c81baefda439d8f078729""}, {""perf_datum_id"": 1754387702, ""value"": 3.587276800615606, ""job_id"": 428757307, ""push_id"": 1298881, ""push_timestamp"": ""2023-09-11T22:07:56"", ""push__revision"": ""12882fe96164b756c60fff4549300977b85af06f""}]',)",False,"(0,)",7.24,tart,"e10s, fission, stylo, webrender-sw","(4,)",,2023-09-18 05:33:43.141411,TP,TP
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757177305,2023-09-11 17:56:51,4.148189028253781,b0b5db15d567769126692992793e9c00dcb03115,1298768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757177535,2023-09-11 17:56:51,4.132298267679007,b0b5db15d567769126692992793e9c00dcb03115,1298768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757179630,2023-09-11 18:21:56,4.020698199606966,8cc42aa6860e4dd7d9e24c266d4a92bb55d1ba51,1298776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757180159,2023-09-11 18:21:56,3.94653724731433,8cc42aa6860e4dd7d9e24c266d4a92bb55d1ba51,1298776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757172578,2023-09-11 18:24:01,3.867498068840258,06bbded14f7bc6f3f1ec0fc2033324f1993e98b1,1298777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757174742,2023-09-11 18:24:01,4.094654022091388,06bbded14f7bc6f3f1ec0fc2033324f1993e98b1,1298777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757176061,2023-09-11 18:25:09,4.093189337523515,5158484e9eabc55a48e73e68ad4b6e676d057997,1298778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757176306,2023-09-11 18:25:09,3.978750090314824,5158484e9eabc55a48e73e68ad4b6e676d057997,1298778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757179003,2023-09-11 18:44:24,4.100141269563981,5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77,1298788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757178938,2023-09-11 18:44:24,3.9310318039420897,5e2f7fc1925e0a6a8b26eac4d4b12e5fdbf98e77,1298788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757179115,2023-09-11 18:57:36,3.579871333606872,d716a975778001ea789b123fe127f35e484b3bfc,1298794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757179324,2023-09-11 18:57:36,3.669535445626786,d716a975778001ea789b123fe127f35e484b3bfc,1298794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757174962,2023-09-11 19:01:13,3.678242708635991,b866387130408095cb79f2fd1f60ae0ca67c3d6b,1298796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757175661,2023-09-11 19:01:13,3.538458381262946,b866387130408095cb79f2fd1f60ae0ca67c3d6b,1298796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757175976,2023-09-11 19:20:55,3.5885791760751093,c160f35065185bff45863f8865a25781c2ad3348,1298803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757175734,2023-09-11 19:20:55,3.77501505801988,c160f35065185bff45863f8865a25781c2ad3348,1298803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757177990,2023-09-11 19:21:45,3.5951517130122674,f80dab39fa74d4e2e2759c9e01d961e771a5c624,1298804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1757178253,2023-09-11 19:21:45,3.5426621487603542,f80dab39fa74d4e2e2759c9e01d961e771a5c624,1298804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755311727,2023-09-11 19:35:39,3.573857744069662,cacd1aee41f8fecb89855a91151319efe6107fe9,1298813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755376933,2023-09-11 19:52:30,3.5575150955593653,13227d6aab1a5c6982a1ec8efaa339877573202e,1298827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755377062,2023-09-11 19:52:30,3.641832324433163,13227d6aab1a5c6982a1ec8efaa339877573202e,1298827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755383569,2023-09-11 19:56:53,3.531693086256656,9e289bf77df274fd95050c2d5c184a7b17078dbb,1298830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767675,1,97485ca23490efbb788275afc6dfa4f674dd7974,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tart,True,tart opt e10s fission stylo webrender-sw,,77,,firefox,,1755312468,2023-09-11 20:23:57,3.7567117980808593,49f8ac83c949700ec1d4895ca4fd0cb97bb408ad,1298842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
